CRITICAL - 2022-05-30 02:20:32 --> Cannot use App\Models\AnimeModel as AnimeModel because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-05-30 02:45:48 --> Undefined variable: animeData
#11 {main}
ERROR - 2022-05-30 03:05:30 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')
FROM `list`
WHERE `list`.`idList` = '21'' at line 1
CRITICAL - 2022-05-30 03:05:30 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')
FROM `list`
WHERE `list`.`idList` = '21'' at line 1
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT CAST(sco...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT CAST(sco...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT CAST(sco...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT CAST(sco...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(67): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:05:47 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ' 2)
FROM `list`
WHERE `list`.`idList` = '21'' at line 1
CRITICAL - 2022-05-30 03:05:47 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ' 2)
FROM `list`
WHERE `list`.`idList` = '21'' at line 1
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT CAST((sc...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT CAST((sc...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT CAST((sc...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT CAST((sc...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(67): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:05:48 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ' 2)
FROM `list`
WHERE `list`.`idList` = '21'' at line 1
CRITICAL - 2022-05-30 03:05:48 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ' 2)
FROM `list`
WHERE `list`.`idList` = '21'' at line 1
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT CAST((sc...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT CAST((sc...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT CAST((sc...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT CAST((sc...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(67): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:05:48 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ' 2)
FROM `list`
WHERE `list`.`idList` = '21'' at line 1
CRITICAL - 2022-05-30 03:05:48 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ' 2)
FROM `list`
WHERE `list`.`idList` = '21'' at line 1
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT CAST((sc...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT CAST((sc...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT CAST((sc...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT CAST((sc...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(67): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:05:48 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ' 2)
FROM `list`
WHERE `list`.`idList` = '21'' at line 1
CRITICAL - 2022-05-30 03:05:48 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ' 2)
FROM `list`
WHERE `list`.`idList` = '21'' at line 1
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT CAST((sc...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT CAST((sc...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT CAST((sc...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT CAST((sc...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(67): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:05:48 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ' 2)
FROM `list`
WHERE `list`.`idList` = '21'' at line 1
CRITICAL - 2022-05-30 03:05:48 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ' 2)
FROM `list`
WHERE `list`.`idList` = '21'' at line 1
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT CAST((sc...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT CAST((sc...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT CAST((sc...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT CAST((sc...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(67): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:05:48 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ' 2)
FROM `list`
WHERE `list`.`idList` = '21'' at line 1
CRITICAL - 2022-05-30 03:05:48 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ' 2)
FROM `list`
WHERE `list`.`idList` = '21'' at line 1
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT CAST((sc...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT CAST((sc...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT CAST((sc...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT CAST((sc...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(67): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-05-30 03:06:47 --> Undefined index: score
#0 C:\wamp64\www\animelette\app\Views\anime.php(115): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\a...', 115, Array)
#1 C:\wamp64\www\animelette\system\View\View.php(210): include('C:\\wamp64\\www\\a...')
#2 C:\wamp64\www\animelette\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\animelette\system\Common.php(1089): CodeIgniter\View\View->render('anime', Array, true)
#4 C:\wamp64\www\animelette\app\Controllers\Home.php(69): view('anime', Array)
#5 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#6 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-30 03:06:55 --> Undefined variable: score
#0 C:\wamp64\www\animelette\app\Views\anime.php(115): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\a...', 115, Array)
#1 C:\wamp64\www\animelette\system\View\View.php(210): include('C:\\wamp64\\www\\a...')
#2 C:\wamp64\www\animelette\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\animelette\system\Common.php(1089): CodeIgniter\View\View->render('anime', Array, true)
#4 C:\wamp64\www\animelette\app\Controllers\Home.php(69): view('anime', Array)
#5 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#6 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-30 03:07:06 --> Array to string conversion
#0 C:\wamp64\www\animelette\app\Views\anime.php(115): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\wamp64\\www\\a...', 115, Array)
#1 C:\wamp64\www\animelette\system\View\View.php(210): include('C:\\wamp64\\www\\a...')
#2 C:\wamp64\www\animelette\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\animelette\system\Common.php(1089): CodeIgniter\View\View->render('anime', Array, true)
#4 C:\wamp64\www\animelette\app\Controllers\Home.php(69): view('anime', Array)
#5 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#6 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-30 03:07:12 --> Array to string conversion
#0 C:\wamp64\www\animelette\app\Views\anime.php(115): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\wamp64\\www\\a...', 115, Array)
#1 C:\wamp64\www\animelette\system\View\View.php(210): include('C:\\wamp64\\www\\a...')
#2 C:\wamp64\www\animelette\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\animelette\system\Common.php(1089): CodeIgniter\View\View->render('anime', Array, true)
#4 C:\wamp64\www\animelette\app\Controllers\Home.php(69): view('anime', Array)
#5 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#6 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-30 03:07:23 --> Undefined offset: 0
#0 C:\wamp64\www\animelette\app\Views\anime.php(115): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\a...', 115, Array)
#1 C:\wamp64\www\animelette\system\View\View.php(210): include('C:\\wamp64\\www\\a...')
#2 C:\wamp64\www\animelette\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\animelette\system\Common.php(1089): CodeIgniter\View\View->render('anime', Array, true)
#4 C:\wamp64\www\animelette\app\Controllers\Home.php(69): view('anime', Array)
#5 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#6 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-05-30 03:16:22 --> Unknown column 'refAnime' in 'from clause'
CRITICAL - 2022-05-30 03:16:22 --> Unknown column 'refAnime' in 'from clause'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `char`.`...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `char`.`...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `char`.`...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `char`.`...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(68): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:16:47 --> Unknown column 'refAnime' in 'from clause'
CRITICAL - 2022-05-30 03:16:47 --> Unknown column 'refAnime' in 'from clause'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `char`.`...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `char`.`...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `char`.`...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `char`.`...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(68): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:16:48 --> Unknown column 'refAnime' in 'from clause'
CRITICAL - 2022-05-30 03:16:48 --> Unknown column 'refAnime' in 'from clause'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `char`.`...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `char`.`...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `char`.`...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `char`.`...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(68): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:16:48 --> Unknown column 'refAnime' in 'from clause'
CRITICAL - 2022-05-30 03:16:48 --> Unknown column 'refAnime' in 'from clause'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `char`.`...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `char`.`...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `char`.`...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `char`.`...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(68): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:16:48 --> Unknown column 'refAnime' in 'from clause'
CRITICAL - 2022-05-30 03:16:48 --> Unknown column 'refAnime' in 'from clause'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `char`.`...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `char`.`...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `char`.`...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `char`.`...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(68): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:16:48 --> Unknown column 'refAnime' in 'from clause'
CRITICAL - 2022-05-30 03:16:48 --> Unknown column 'refAnime' in 'from clause'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `char`.`...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `char`.`...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `char`.`...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `char`.`...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(68): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:16:48 --> Unknown column 'refAnime' in 'from clause'
CRITICAL - 2022-05-30 03:16:48 --> Unknown column 'refAnime' in 'from clause'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `char`.`...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `char`.`...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `char`.`...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `char`.`...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(68): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:18:03 --> Unknown column 'char.nameCharacter' in 'field list'
CRITICAL - 2022-05-30 03:18:03 --> Unknown column 'char.nameCharacter' in 'field list'
